Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x504ecd43

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x504ecd43

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1298/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   367/ 4320     8%
Info: 	           MUX2_LUT6:   166/ 2160     7%
Info: 	           MUX2_LUT7:    49/ 1080     4%
Info: 	           MUX2_LUT8:    11/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 359 cells, random placement wirelen = 18678.
Info:     at initial placer iter 0, wirelen = 568
Info:     at initial placer iter 1, wirelen = 512
Info:     at initial placer iter 2, wirelen = 458
Info:     at initial placer iter 3, wirelen = 467
Info: Running main analytical placer, max placement attempts per cell = 458882.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 6522, legal = 6523; time = 0.04s
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 56.6  Source Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 56.9    Net Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 0.093205 ns (15,6) -> (15,6)
Info:                Sink Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 57.2  Source Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 57.6    Net Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_I1 budget 0.093205 ns (15,6) -> (15,6)
Info:                Sink Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 58.1  Source Multiplicandos.num_o_LUT3_I0_F_MUX2_LUT7_O_LC.OF
Info:  2.4 60.5    Net Multiplicandos.num_o_LUT3_I0_F[1] budget 0.093205 ns (15,6) -> (12,12)
Info:                Sink Segmentos7.next_digito_DFF_Q_D_MUX2_LUT5_O_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 61.6  Source Segmentos7.next_digito_DFF_Q_D_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 61.9    Net Segmentos7.next_digito_DFF_Q_D_MUX2_LUT5_O_I0 budget 0.063308 ns (12,12) -> (12,12)
Info:                Sink Segmentos7.next_digito_DFF_Q_D_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 62.1  Source Segmentos7.next_digito_DFF_Q_D_MUX2_LUT5_O_LC.OF
Info:  0.9 63.0    Net Segmentos7.next_digito_DFF_Q_D[3] budget 0.063308 ns (12,12) -> (13,13)
Info:                Sink Segmentos7.next_digito_DFF_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:96.13-102.6
Info:                  ../design/7SEG.sv:21.9-57.16
Info:                  ../design/7SEG.sv:0.0-0.0
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/techmap.v:575.21-575.22
Info:  0.0 63.0  Setup Segmentos7.next_digito_DFF_Q_DFFLC.A
Info: 33.7 ns logic, 29.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source Keypad.rst_IBUF_O$iob.O
Info:  3.4  3.4    Net Keypad.rst budget 37.037037 ns (1,0) -> (3,16)
Info:                Sink Multiplicador.load_A_LUT4_I1_LC.C
Info:                Defined in:
Info:                  ../design/TopMod.sv:63.22-73.6
Info:                  ../design/mult_control.sv:13.17-13.20
Info:  0.0  3.4  Setup Multiplicador.load_A_LUT4_I1_LC.C
Info: 0.0 ns logic, 3.4 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge Frec.clk':
Info: curr total
Info:  0.0  0.0  Source Keypad.rst_IBUF_O$iob.O
Info:  6.2  6.2    Net Keypad.rst budget 37.037037 ns (1,0) -> (4,21)
Info:                Sink Keypad.state_DFF_Q_1_D_LUT3_F_LC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:63.22-73.6
Info:                  ../design/mult_control.sv:13.17-13.20
Info:  0.0  6.2  Setup Keypad.state_DFF_Q_1_D_LUT3_F_LC.A
Info: 0.0 ns logic, 6.2 ns routing

Info: Critical path report for cross-domain path 'posedge Frec.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source Multiplicador.shift_DFFCE_Q_DFFLC.Q
Info:  2.9  3.3    Net num_Y[15] budget 36.579037 ns (2,15) -> (2,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  ../design/TopMod.sv:19.18-19.23
Info:  1.0  4.4  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_ALU_SUM_2_ALULC.F
Info:  0.4  4.8    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM[3] budget 17.774019 ns (2,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.8  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  6.1    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 4.678148 ns (3,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.3  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  6.6    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 4.678148 ns (3,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.0  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  7.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 4.678148 ns (3,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  7.8  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  8.2    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_I1 budget 4.678148 ns (3,4) -> (3,4)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  8.9  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_CIN_ALU_COUT_2_SUM_MUX2_LUT7_S0_O_MUX2_LUT8_O_LC.OF
Info:  1.4 10.3    Net Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_1_S0[0] budget 4.678148 ns (3,4) -> (1,7)
Info:                Sink Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 11.3  Source Multiplicandos.num_o_LUT3_I0_1_F_MUX2_LUT7_O_2_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT2_F_I1_ALU_SUM_COUT_ALU_COUT_1_I1_LUT4_F_I1_MUX2_LUT6_S0_O_MUX2_LUT7_I1_O_MUX2_LUT6_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT7_O_S0_ALU_SUM_COUT_ALU_CIN_SUM_MUX2_LUT5_O_S0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_F_2_I0_ALU_SUM_1_COUT_ALU_COUT_SUM_LUT3_F_I1_LUT2_F_I1_ALU_SUM_1_COUT_ALU_COUT_1_SUM_ALU_SUM_CIN_ALU_COUT_1_SUM_MUX2_LUT6_O_2_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
